"lang"
{
	"Language"	"French"
		"DOTA_Tooltip_ability_holdout_wukong_army_health_regen"                                  "HEALTH REGEN:"
		"DOTA_Tooltip_ability_holdout_wukong_army_radius"                                        "RAYON:"
		"DOTA_Tooltip_ability_holdout_wukong_army_angel_damage"                                  "ANGEL DAMAGE:"
		"DOTA_Tooltip_ability_holdout_wukong_army_notes"                                         "Notes:\n\nAffects allies with Magic Immunity."
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff"                                         "Sun Wukong's Army"
		"DOTA_Tooltip_modifier_holdout_wukong_army_buff_Description"                             "Immune to physical damage and protected by Guardians."
		"DOTA_Tooltip_ability_axe_battle_rage"                                                   "Battle Rage"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"                                       "Sends target allied unit into a Battle Rage. When affected by Battle Rage, all damage dealt by that unit steals life."
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"                                              "Mogul Khan's rage propels him through terrifying acts of brutality and destruction."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"                                          "DURÉE:"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"                                   "%LIFESTEAL:"
		"DOTA_Tooltip_axe_battle_rage_modifier"                                                  "Battle Rage"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"                                      "Grants Lifesteal."
		"DOTA_Tooltip_ability_holdout_culling_blade"                                             "A Cut Above"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"                                 "<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"                                        "Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"                                       "The killing blow goes through magic immunity."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"                               "<font color='#70EA72'>LEAP DISTANCE:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"                                      "<font color='#70EA72'>RADIUS:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"                              "KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"                      "SCEPTER KILL THRESHOLD:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"                                      "DÉGÂTS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"                                 "%SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"                                   "SPEED RADIUS:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"                              "SPEED DURATION:"
		"DOTA_Tooltip_ability_holdout_devour"                                                    "Devour"
		"DOTA_Tooltip_ability_holdout_devour_Description"                                        "Consumes an enemy or neutral creep, acquiring any special abilities that it possessed."
		"DOTA_Tooltip_ability_holdout_devour_Lore"                                               "Lucifer's appetite and greed are never sated."
		"DOTA_Tooltip_ability_holdout_devour_Note0"                                              "Gives Doom the original bounty of the creep, along with the bonus gold."
		"DOTA_Tooltip_ability_holdout_devour_Note1"                                              "The amount of time it takes to Devour depends on the current HP of the unit."
		"DOTA_Tooltip_ability_holdout_devour_Note2"                                              "Doom can't Devour mechanical or ancient units."
		"DOTA_Tooltip_ability_holdout_devour_Note3"                                              "If you devour a creep without abilities, you'll keep the abilities you had previously."
		"DOTA_Tooltip_ability_holdout_devour_bonus_gold"                                         "BONUS GOLD:"
		"DOTA_Tooltip_ability_holdout_spellsteal"                                                "Spell Steal"
		"DOTA_Tooltip_ability_holdout_spellsteal_Description"                                    "Gives Health based on Magical Damage done to units."
		"DOTA_Tooltip_ability_holdout_spellsteal_hero_lifesteal"                                 "%HERO SPELLSTEAL:"
		"DOTA_Tooltip_ability_holdout_spellsteal_creep_lifesteal"                                "%CREEP SPELLSTEAL:"
		"DOTA_Tooltip_ability_holdout_bristleback"                                               "Bristleback"
		"DOTA_Tooltip_ability_holdout_bristleback_Description"                                   "Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level. \n<font color='#FFFF00'>Quill Spray will trigger even from front damage.</font>"
		"DOTA_Tooltip_ability_holdout_bristleback_Lore"                                          "Watch out, the tank is back."
		"DOTA_Tooltip_ability_holdout_bristleback_Note0"                                         "Bristleback's rear is considered to be within 70 degrees from the back."
		"DOTA_Tooltip_ability_holdout_bristleback_Note1"                                         "Bristleback's side is considered to be within 110 degrees from the back."
		"DOTA_Tooltip_ability_holdout_bristleback_side_damage_reduction"                         "%SIDE DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_damage_reduction"                         "%BACK DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_bristleback_quill_release_threshold"                       "DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt"                                              "Bristle's Launch"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"                                  "Bristleback launches himself towards the enemy, damaging and stunning nearby units."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"                                        "While the projectile is traveling, Bristleback will be completely invulnerable."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"                                       "DÉGÂTS:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"                                       "DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"                                     "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_holdout_red_effect"                                                "Red Flames"
		"DOTA_Tooltip_ability_holdout_blue_effect"                                               "Frozen Flames"
		"DOTA_Tooltip_ability_holdout_green_effect"                                              "Green Flames"
		"npc_dota_hero_skeleton_king"                                                            "Lich King"
		"npc_dota_hero_abyssal_underlord"                                                        "Pit Lord"
		"npc_dota_hero_brewmaster"                                                               "Pandaren Brewmaster"
		"npc_dota_hero_chaos_knight"                                                             "Dark Fundamental"
		"npc_dota_hero_chen"                                                                     "Archimage"
		"npc_dota_hero_crystal_maiden"                                                           "Archmage"
		"npc_dota_hero_dragon_knight"                                                            "Arthas"
		"npc_dota_hero_earth_spirit"                                                             "Spirit Master (Earth)"
		"npc_dota_hero_ember_spirit"                                                             "Spirit Master (Fire)"
		"npc_dota_hero_elder_titan"                                                              "Tauren Chieftain"
		"npc_dota_hero_enchantress"                                                              "Dryad"
		"npc_dota_hero_nevermore"                                                                "Banehallow"
		"npc_dota_hero_invoker"                                                                  "Blood Mage"
		"npc_dota_hero_lina"                                                                     "Sorceress"
		"npc_dota_hero_lone_druid"                                                               "Beastmaster"
		"npc_dota_hero_keeper_of_the_light"                                                      "Light Fundamental"
		"npc_dota_hero_luna"                                                                     "Huntress"
		"npc_dota_hero_juggernaut"                                                               "Blademaster"
		"npc_dota_hero_meepo"                                                                    "Kobold Knight"
		"npc_dota_hero_mirana"                                                                   "Priestess of the Moon"
		"npc_dota_hero_necrolyte"                                                                "Dark Summoner"
		"npc_dota_hero_nyx_assassin"                                                             "Crypt Lord"
		"npc_dota_hero_omniknight"                                                               "Paladin"
		"npc_dota_hero_phantom_assassin"                                                         "Warden"
		"npc_dota_hero_pugna"                                                                    "Dread Lord"
		"npc_dota_hero_rattletrap"                                                               "Space Marine"
		"npc_dota_hero_sand_king"                                                                "Desert Wyrm"
		"npc_dota_hero_shadow_shaman"                                                            "Shadow Hunter"
		"npc_dota_hero_slardar"                                                                  "Centurion"
		"npc_dota_hero_sniper"                                                                   "Rifleman"
		"npc_dota_hero_storm_spirit"                                                             "Spirit Master (Storm)"
		"npc_dota_hero_sven"                                                                     "Mountain King"
		"npc_dota_hero_terrorblade"                                                              "Demon Hunter"
		"npc_dota_hero_tinker"                                                                   "Iron Man"
		"npc_dota_hero_tiny"                                                                     "Stone Giant"
		"npc_dota_hero_ursa"                                                                     "Malfurion"
		"npc_dota_hero_warlock"                                                                  "Archimonde"
		"npc_dota_hero_windrunner"                                                               "Ranger"
		"npc_dota_hero_wisp"                                                                     "Choose Hero"
		"npc_dota_golem_inferno"                                                                 "Inferno"
		"dark_portal_1"                                                                          "Dark Portal"
		"dark_portal_2"                                                                          "Dark Portal"
		"dark_portal_3"                                                                          "Dark Portal"
		"dark_portal_4"                                                                          "Dark Portal"
		"npc_dota_warlock_spiritual_beast1"                                                      "Spiritual Beast"
		"npc_dota_warlock_spiritual_beast2"                                                      "Spiritual Beast"
		"npc_dota_warlock_spiritual_beast3"                                                      "Spiritual Beast"
		"npc_dota_warlock_spiritual_beast4"                                                      "Spiritual Beast"
		"npc_dota_lich_frost_beast"                                                              "Frost Beast"
		"npc_dota_doom_golem"                                                                    "Doom Beast"
		"npc_water_elemental_1"                                                                  "Élémentaire d'Eau"
		"npc_water_elemental_2"                                                                  "Élémentaire d'Eau"
		"npc_water_elemental_3"                                                                  "Élémentaire d'Eau"
		"npc_water_elemental_4"                                                                  "Élémentaire d'Eau"
		"serpent_ward_1"                                                                         "Serpent Ward"
		"serpent_ward_2"                                                                         "Serpent Ward"
		"serpent_ward_3"                                                                         "Serpent Ward"
		"serpent_ward_4"                                                                         "Serpent Ward"
		"laser_trap_1"                                                                           "Laser Trap"
		"laser_trap_2"                                                                           "Laser Trap"
		"npc_infernal_beast"                                                                     "Infernal Beast"
		"npc_dota_doom_golem_1"                                                                  "Doom Beast"
		"npc_dota_doom_golem_2"                                                                  "Doom Beast"
		"npc_dota_doom_golem_3"                                                                  "Doom Beast"
		"npc_dota_furbolg"                                                                       "Furbolg"
		"npc_avatar_of_vengeance"                                                                "Avatar of Vengeance"
		"npc_spirit_of_vengeance"                                                                "Spirit of Vengeance"
		"npc_dota_creature_watery_minion_1"                                                      "Larbin aquatique"
		"npc_dota_creature_watery_minion_2"                                                      "Larbin aquatique"
		"npc_dota_creature_watery_minion_3"                                                      "Larbin aquatique"
		"npc_dota_creature_watery_minion_4"                                                      "Larbin aquatique"
		"npc_dota_creature_phoenix"                                                              "Phoenix"
		"human_phoenix_egg"                                                                      "Phoenix Egg"
		"npc_dota_lich_king_sindragosa"                                                          "Sindragosa"
		"undead_carrion_beetle_1"                                                                "Beetle"
		"undead_carrion_beetle_2"                                                                "Beetle"
		"undead_carrion_beetle_3"                                                                "Beetle"
		"undead_carrion_beetle_4"                                                                "Beetle"
		"npc_dota_lone_druid_bear1"                                                              "Misha"
		"npc_dota_lone_druid_bear2"                                                              "Misha"
		"npc_dota_lone_druid_bear3"                                                              "Misha"
		"npc_dota_lone_druid_bear4"                                                              "Misha"
		"npc_dota_lone_druid_bear5"                                                              "Misha"
		"npc_dota_lone_druid_bear6"                                                              "Misha"
		"npc_dota_lone_druid_bear7"                                                              "Misha"
		"undead_black_arrow_minion_1"                                                            "Dark Minion"
		"undead_black_arrow_minion_2"                                                            "Demon Minion"
		"undead_black_arrow_minion_3"                                                            "Void Minion"
		"npc_dota_dark_king"                                                                     "Dark King"
		"npc_dota_dungeon_checkpoint"                                                            "Checkpoint"
		"npc_xhs_undead_creep_melee_1"                                                           "Melee Undead 1"
		"npc_xhs_elf_creep_melee_1"                                                              "Melee Elf 1"
		"npc_xhs_orc_creep_melee_1"                                                              "Melee Orc 1"
		"npc_xhs_human_creep_melee_1"                                                            "Melee Human 1"
		"npc_xhs_undead_creep_ranged_1"                                                          "Ranged Undead 1"
		"npc_xhs_elf_creep_ranged_1"                                                             "Ranged Elf 1"
		"npc_xhs_orc_creep_ranged_1"                                                             "Ranged Orc 1"
		"npc_xhs_human_creep_ranged_1"                                                           "Ranged Human 1"
		"npc_xhs_undead_creep_melee_2"                                                           "Melee Undead 2"
		"npc_xhs_elf_creep_melee_2"                                                              "Melee Elf 2"
		"npc_xhs_orc_creep_melee_2"                                                              "Melee Orc 2"
		"npc_xhs_human_creep_melee_2"                                                            "Melee Human 2"
		"npc_xhs_undead_creep_ranged_2"                                                          "Ranged Undead 2"
		"npc_xhs_elf_creep_ranged_2"                                                             "Ranged Elf 2"
		"npc_xhs_orc_creep_ranged_2"                                                             "Ranged Orc 2"
		"npc_xhs_human_creep_ranged_2"                                                           "Ranged Human 2"
		"npc_xhs_undead_creep_melee_3"                                                           "Melee Undead 3"
		"npc_xhs_elf_creep_melee_3"                                                              "Melee Elf 3"
		"npc_xhs_orc_creep_melee_3"                                                              "Melee Orc 3"
		"npc_xhs_human_creep_melee_3"                                                            "Melee Human 3"
		"npc_xhs_undead_creep_ranged_3"                                                          "Ranged Undead 3"
		"npc_xhs_elf_creep_ranged_3"                                                             "Ranged Elf 3"
		"npc_xhs_orc_creep_ranged_3"                                                             "Ranged Orc 3"
		"npc_xhs_human_creep_ranged_3"                                                           "Ranged Human 3"
		"npc_xhs_undead_creep_melee_4"                                                           "Melee Undead 4"
		"npc_xhs_elf_creep_melee_4"                                                              "Melee Elf 4"
		"npc_xhs_orc_creep_melee_4"                                                              "Melee Orc 4"
		"npc_xhs_human_creep_melee_4"                                                            "Melee Human 4"
		"npc_xhs_undead_creep_ranged_4"                                                          "Ranged Undead 4"
		"npc_xhs_elf_creep_ranged_4"                                                             "Ranged Elf 4"
		"npc_xhs_orc_creep_ranged_4"                                                             "Ranged Orc 4"
		"npc_xhs_human_creep_ranged_4"                                                           "Ranged Human 4"
		"npc_dota_creature_red_dragon"                                                           "Red Dragon"
		"npc_dota_creature_black_dragon"                                                         "Black Dragon"
		"npc_dota_creature_green_dragon"                                                         "Green Dragon"
		"npc_dota_creature_mini_undyings"                                                        "Melee Units 2"
		"npc_dota_creature_mini_necrolytes"                                                      "Ranged Units 2"
		"npc_dota_creature_mini_nyxes"                                                           "Melee Units 3"
		"npc_dota_creature_mini_fiends"                                                          "Ranged Units 3"
		"npc_dota_creature_mini_dooms"                                                           "Melee Units 4"
		"npc_dota_creature_mini_black_dragons"                                                   "Ranged Units 4"
		"npc_dota_creature_mini_lancers"                                                         "Melee Units 5"
		"npc_dota_creature_mini_miranas"                                                         "Ranged Units 5"
		"npc_dota_creature_mini_tinys"                                                           "Melee Units 6"
		"npc_dota_creature_mini_wyverns"                                                         "Ranged Units 6"
		"npc_dota_creature_murloc"                                                               "Murloc"
		"npc_dota_creature_wildkin"                                                              "Enraged Wildkin"
		"npc_dota_creature_golem"                                                                "Rock Golem"
		"npc_dota_creature_polar_furbolg"                                                        "Polar Furbolg"
		"npc_dota_creature_centaur"                                                              "Centaur Khan"
		"npc_dota_creature_razormane"                                                            "Razormane Chieftain"
		"npc_dota_creature_revenant"                                                             "Ice Revenant"
		"npc_dota_creature_tuskarr"                                                              "Tuskarr Chieftain"
		"npc_dota_creature_satyrr"                                                               "Satyrr Hellcaster"
		"xhs_death_revenant"                                                                     "Death Revenant"
		"xhs_death_revenant_2"                                                                   "Death Revenant"
		"npc_magnataur_destroyer_crypt"                                                          "Destroyer Magnataur"
		"npc_frost_infernal"                                                                     "Frost Infernal"
		"npc_frost_infernal_bis"                                                                 "Frost Infernal"
		"npc_spirit_beast"                                                                       "Spirit Beast"
		"npc_spirit_beast_bis"                                                                   "Spirit Beast"
		"npc_ramero"                                                                             "Ramero"
		"npc_ramero_bis"                                                                         "Ramero"
		"npc_baristol"                                                                           "Baristol"
		"npc_baristol_bis"                                                                       "Baristol"
		"npc_ramero_2"                                                                           "Sogat"
		"npc_ghul_ii"                                                                            "Ghouls"
		"npc_orc_ii"                                                                             "Orcs"
		"npc_knight_final_wave"                                                                  "Knight"
		"npc_captain_final_wave"                                                                 "Captain"
		"npc_marine_final_wave"                                                                  "Marine"
		"npc_tauren_final_wave"                                                                  "Tauren"
		"npc_druid_final_wave"                                                                   "Druid"
		"npc_necro_final_wave"                                                                   "Necromancer"
		"npc_abomination_final_wave"                                                             "Butcher"
		"npc_luna_final_wave"                                                                    "Elf Ranged Fighter"
		"npc_warlock_final_wave"                                                                 "Warlock"
		"npc_keeper_final_wave"                                                                  "Keeper"
		"npc_magnataur_final_wave"                                                               "Magnataur"
		"npc_orc_raider_final_wave"                                                              "Orc Raider"
		"npc_banshee_final_wave"                                                                 "Banshee"
		"npc_guard_final_wave"                                                                   "Elf Guard"
		"npc_chaos_orc_final_wave"                                                               "Chaos Orc"
		"npc_dota_hero_balanar_final_wave"                                                       "Balanar"
		"npc_dota_hero_illidan_final_wave"                                                       "Illidan"
		"npc_dota_hero_grom_hellscream_final_wave"                                               "Grom Hellscream"
		"npc_dota_hero_proudmoore_final_wave"                                                    "Admiral Proudmoore"
		"npc_dota_hero_magtheridon_small"                                                        "Little Magtheridon"
		"npc_dota_hero_magtheridon_medium"                                                       "Medium Magtheridon"
		"npc_dota_hero_magtheridon"                                                              "Magtheridon"
		"npc_dota_creep_radiant_hulk"                                                            "Dark Protectors"
		"npc_dota_creep_dire_hulk"                                                               "Dark Protectors"
		"npc_dota_hero_grom_hellscream"                                                          "Grom Hellscream"
		"npc_dota_hero_balanar"                                                                  "Balanar"
		"npc_dota_hero_illidan"                                                                  "Illidan"
		"npc_dota_hero_proudmoore"                                                               "Admiral Proudmoore"
		"npc_dota_hero_arthas"                                                                   "Arthas"
		"npc_death_revenant_banehallow"                                                          "Deeplord Revenants"
		"npc_dota_hero_banehallow"                                                               "Banehallow"
		"npc_dota_boss_lich_king"                                                                "Lich King"
		"npc_dota_boss_spirit_master"                                                            "Spirit Master"
		"npc_dota_boss_spirit_master_storm"                                                      "Storm Spirit"
		"npc_dota_boss_spirit_master_earth"                                                      "Earth Spirit"
		"npc_dota_boss_spirit_master_fire"                                                       "Fire Spirit"
		"npc_dota_creature_necrolyte_event_1"                                                    "Necrolyte"
		"npc_dota_creature_naga_siren_event_2"                                                   "Naga Siren"
		"npc_dota_creature_vengeful_spirit_event_3"                                              "Vengeful Spirit"
		"npc_dota_creature_captain_event_4"                                                      "Captain"
		"npc_dota_creature_slardar_event_5"                                                      "Slardar"
		"npc_dota_creature_chaos_knight_event_6"                                                 "Chaos Knight"
		"npc_dota_creature_luna_event_7"                                                         "Luna"
		"npc_dota_creature_clockwerk_event_8"                                                    "Space Marine"
		"npc_dota_hero_secret"                                                                   "Gravity Lord"
		"npc_dota_creature_muradin_bronzebeard"                                                  "Muradin Bronzebeard"
		"DOTA_Tooltip_Ability_roshan_stormbolt"                                                  "Storm Bolt"
		"DOTA_Tooltip_Ability_roshan_stormbolt_bolt_stun_duration"                               "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_furbolg_earthshock"                                                "Earthshock"
		"DOTA_Tooltip_ability_furbolg_earthshock_Description"                                    "Slams the ground, dealing damage and slowing enemy units in radius."
		"DOTA_Tooltip_ability_furbolg_earthshock_shock_radius"                                   "RAYON:"
		"DOTA_Tooltip_ability_furbolg_earthshock_movement_slow"                                  "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_creature_death_pulse"                                              "Death Pulse"
		"DOTA_Tooltip_ability_serpent_splash_arrows"                                             "Splash Attack"
		"DOTA_Tooltip_modifier_unholy_buff"                                                      "Aura Impie"
		"DOTA_Tooltip_modifier_unholy_Description"                                               "Increase Movespeed and Attack Speed"
		"DOTA_Tooltip_ability_creature_aura_of_blight"                                           "Aura of Blight"
		"DOTA_Tooltip_ability_creature_aura_of_blight_Description"                               "Gives all friendly units a bonus to hitpoints regeneration."
		"DOTA_Tooltip_ability_creature_aura_of_blight_aura_radius"                               "RAYON:"
		"DOTA_Tooltip_ability_creature_aura_of_blight_bonus_health_regen"                        "HEALTH REGEN:"
		"DOTA_Tooltip_ability_creature_starfall"                                                 "Starfall"
		"DOTA_Tooltip_ability_creature_starfall_Description"                                     "Calls down missiles from the sky, damaging all nearby enemy units in the radius."
		"DOTA_Tooltip_ability_creature_starfall_starfall_radius"                                 "RAYON:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_secondary_radius"                       "SECONDARY RADIUS:"
		"DOTA_Tooltip_ability_creature_war_stomp"                                                "War Stomp"
		"DOTA_Tooltip_ability_creature_war_stomp_Description"                                    "Slams the ground, stunning anf damaging nearby enemy units."
		"DOTA_Tooltip_ability_creature_war_stomp_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_creature_war_stomp_stun_duration"                                  "DURÉE DE L'ÉTOURDISSEMENT:"
		"DOTA_Tooltip_ability_creature_war_stomp_stomp_damage"                                   "DÉGÂTS:"
		"DOTA_Tooltip_ability_creature_howling_blast"                                            "Howling Blast"
		"DOTA_Tooltip_ability_creature_howling_blast_Description"                                "Causes damage to bounce back on Lich King attackers. Enemies that attack Lich King have a chance of being rooted."
		"DOTA_Tooltip_ability_creature_howling_blast_Lore"                                       "Twisting into the seams of reality itself, Lich King manifest hatred paralyzes those who defy his will."
		"DOTA_Tooltip_ability_creature_howling_blast_radius"                                     "RAYON:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_duration"                           "ENSNARE DURATION:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_damage"                             "ENSNARE DAMAGE:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_chance"                             "%ENSNARE CHANCE:"
		"DOTA_Tooltip_ability_creature_firestorm"                                                "Firestorm"
		"DOTA_Tooltip_ability_creature_firestorm_Description"                                    "Create huge amount of wave fires in front of him, dealing very high damage."
		"DOTA_Tooltip_ability_creature_firestorm_wave_interval"                                  "INTERVALLE ENTRE LES VAGUES:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_count"                                     "WAVE COUNT:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_damage"                                    "DÉGÂTS DE VAGUE:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_damage"                                    "%DÉGÂTS DE BRULURE:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_duration"                                  "DURÉE DE BRULURE:"
		"DOTA_Tooltip_ability_creature_firestorm_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_creature_thunder_clap"                                             "Thunder Clap"
		"DOTA_Tooltip_ability_creature_thunder_clap_Description"                                 "Étourdis toutes les unités ennemies dans un rayon, ralentissant leur vitesse d'attaque et de déplacement."
		"DOTA_Tooltip_ability_creature_thunder_clap_damage"                                      "DÉGÂTS:"
		"DOTA_Tooltip_ability_creature_thunder_clap_radius"                                      "RAYON:"
		"DOTA_Tooltip_ability_creature_thunder_clap_duration"                                    "DURÉE:"
		"DOTA_Tooltip_ability_creature_thunder_clap_movement_slow"                               "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_creature_thunder_clap_attack_speed_slow"                           "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_modifier_thunder_clap"                                                     "Thunder Clap"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                         "Attack and Move speed slowed!"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura"                                    "Aura Impie"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_Description"                        "Increases the Movement Speed and HP Regen of nearby friendly units."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_movement_speed"               "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_health_regen"                 "RÉGÉNÉRATION DE VIE BONUS:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_radius"                             "RAYON:"
		"DOTA_Tooltip_modifier_unholy_buff_Description"                                          "Augmente la vitesse de déplacement et la régénération des points de vie."
		"DOTA_Tooltip_ability_creature_thunder_clap_low"                                         "Thunder Clap"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_Description"                             "Étourdis toutes les unités ennemies dans un rayon, ralentissant leur vitesse d'attaque et de déplacement."
		"DOTA_Tooltip_ability_creature_thunder_clap_low_damage"                                  "DÉGÂTS:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_radius"                                  "RAYON:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_duration"                                "DURÉE:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_movement_slow"                           "MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_attack_speed_slow"                       "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_devotion_aura"                                                     "Devotion Aura"
		"DOTA_Tooltip_ability_devotion_aura_Description"                                         "Greatly increases the armor of allied units."
		"DOTA_Tooltip_ability_devotion_aura_Lore"                                                "The holy embodiment of Purist Thunderwrath is enough to reinforce those of higher faith."
		"DOTA_Tooltip_ability_devotion_aura_aura_radius"                                         "RAYON:"
		"DOTA_Tooltip_ability_devotion_aura_bonus_armor"                                         "ARMURE BONUS:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image"                                      "Mirror Image"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Description"                          "Create illusions of the Blademaster itself."
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_images_count"                         "ILLUSIONS:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_illusion_duration"                    "DURÉE:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage_tooltip"              "%DAMAGE DEALT:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage_tooltip"              "%DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_vision_radius"                        "VISION RADIUS:"
		"DOTA_Tooltip_ability_holdout_blade_dance"                                               "Blade Dance"
		"DOTA_Tooltip_ability_holdout_blade_dance_Description"                                   "Gives Blademaster a chance to deal critical damage on each attack."
		"DOTA_Tooltip_ability_holdout_blade_dance_Lore"                                          "The last remnant of his heritage's commitment to bladework, Yurnero ensures that the style is remembered."
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_mult"                         "%DÉGÂTS CRITIQUES:"
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_chance"                       "%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury"                                         "Blade Fury"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"                             "Blademaster turns around himself dealing high damage and being invulnerable to magical damage."
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_radius"                       "RAYON:"
		"DOTA_Tooltip_ability_proudmoore_hex"                                                    "Hex"
		"DOTA_Tooltip_ability_proudmoore_divine_shield"                                          "Divine Shield"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"                              "Provides a total invulnerability, being untargettable by any attacks or spells for a short duration."
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"                                 "DURÉE:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura"                                 "Aura d'Endurance"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_Description"                     "Augmente la vitesse de déplacement et la vitesse d'attaque des unités alliés à proximité."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_attack_speed"              "BONUS DE VITESSE D'ATTAQUE:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_movement_speed_percentage" "%BONUS VITESSE DE DÉPLACEMENT:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_radius"                          "RAYON:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                       "Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                           "Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                          "DAMAGE DELAY:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"                                 "Negative Energy"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"                     "Sends a bolt of negative energy, dealing damage to the target unit."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"                    "DAMAGE DELAY:"
