"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_bash_arrows_chance"                                              "%ШАНС:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_bash_arrows_duration_creep"                                      "ДЛИТЕЛЬНОСТЬ НА КРИПАХ:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt"                                             "Критический выстрел"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_Description"                                 "Даёт шанс нанести повышенный урон при атаке."
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_crit_bonus"                                  "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_critical_arrows_alt_crit_chance"                                 "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_splash_arrows"                                                   "Массовая атака"
		"DOTA_Tooltip_ability_holdout_splash_arrows_Description"                                       "Даёт массовую атаку и дополнительный урон."
		"DOTA_Tooltip_ability_holdout_splash_arrows_radius"                                            "РАДИУС ПРОРУБАЮЩЕГО УДАРА:"
		"DOTA_Tooltip_ability_holdout_splash_arrows_cleave_pct"                                        "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_splash_arrows_bonus_damage"                                      "ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_rocket_hail"                                                     "Ракетный Град"
		"DOTA_Tooltip_ability_holdout_rocket_hail_Description"                                         "Вызывает ракеты, двигающиеся перед героем и наносящие огромный урон при попадании."
		"DOTA_Tooltip_ability_holdout_rocket_hail_Note0"                                               "Rockets explode when they hit a unit."
		"DOTA_Tooltip_ability_holdout_rocket_hail_damage_per_skull"                                    "УРОН:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_distance"                                            "ДАЛЬНОСТЬ ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_speed"                                               "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_radius_skulls"                                       "РАДИУС РАКЕТЫ:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_radius"                                              "РАДИУС ПОЯВЛЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_rocket_hail_skulls_per_tick"                                     "РАКЕТ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers"                                            "Острые кинжалы"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Description"                                "Выпускает смертоносные кинжалы, которые наносят урон и замедляют скорость передвижения цели."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Lore"                                       "Первый навык, усвоенный сестрами вуали, часто сигнализирует о приближающихся ударах."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_Note0"                                      "От кинжалов нельзя уклониться."
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_targets"                                    "ЦЕЛЕЙ:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_speed"                                      "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_move_slow"                                  "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_heat_seeking_daggers_duration"                                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadow_strike"                                                   "Теневой Удар"
		"DOTA_Tooltip_ability_holdout_shadow_strike_Description"                                       "Бросает отравленный кинжал, наносящий урон каждую секунду и замедляющий скорость атаки и передвижения врага."
		"DOTA_Tooltip_ability_holdout_shadow_strike_move_slow"                                         "%MOVE SLOW:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_dagger_speed"                                      "СКОРОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_poison_damage"                                     "ПЕРИОДИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_attack_slow"                                       "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_shadow_strike_total_damage_tooltip"                              "ОБЩИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_permanent_stats"                                                 "Бонус к атрибутам"
		"DOTA_Tooltip_ability_holdout_permanent_stats_Description"                                     "Добавляет атрибуты. Атрибуты добавляются на постоянное время."
		"DOTA_Tooltip_ability_holdout_permanent_stats_stats_bonus"                                     "БОНУС К АТРИБУТАМ:"
		"DOTA_Tooltip_ability_holdout_gust_pool"                                                       "Волна страха"
		"DOTA_Tooltip_ability_holdout_gust_pool_Description"                                           "Оглушает врагов в выбранной области, нанося урон в секунду."
		"DOTA_Tooltip_ability_holdout_gust_pool_health_damage"                                         "УРОН:"
		"DOTA_Tooltip_ability_holdout_gust_pool_duration"                                              "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_gust_pool_radius"                                                "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_vengeance"                                                       "Месть"
		"DOTA_Tooltip_ability_holdout_vengeance_Description"                                           "Вызывает аватара мести. Длится 120 секунд."
		"DOTA_Tooltip_ability_holdout_vengeance_duration"                                              "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_vengeance_units"                                                 "КОЛИЧЕСТВО:"
		"DOTA_Tooltip_ability_holdout_blink"                                                           "Скачок"
		"DOTA_Tooltip_ability_holdout_blink_Description"                                               "Телепортация на небольшое расстояние."
		"DOTA_Tooltip_ability_holdout_blink_blink_range"                                               "МАКС. ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_morph"                                                           "Морф"
		"DOTA_Tooltip_ability_holdout_morph_Description"                                               "Turns an enemy unit into a hexed state, which cannot cast spells or attack.\nPassively grants permanent invisibility."
		"DOTA_Tooltip_ability_holdout_morph_fade_time"                                                 "ЗАДЕРЖКА НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_holdout_morph_voodoo_duration"                                           "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_dark_portal"                                                     "Темный Портал"
		"DOTA_Tooltip_ability_holdout_dark_portal_Description"                                         "Вызывает неподвижный темный портал, который атакует врагов и постройки. Портал невосприимчив к магии."
		"DOTA_Tooltip_ability_holdout_dark_portal_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_hp_tooltip"                                     "PORTAL HEALTH:"
		"DOTA_Tooltip_ability_holdout_dark_portal_ward_damage_tooltip"                                 "УРОН:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast"                                                 "Дух Зверя"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Lore"                                            "То самое заклинание, что исказило его сущность, также позволяет призывать волков-напарников."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Description"                                     "Вызывает двух зверей, которые выполняют ваши приказы. Звери 2-4 уровня имеют критический удар."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_Note0"                                           "Использование этого заклинания заменит действующих в настоящее время духов зверей."
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_duration"                                   "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_bat"                                        "БАЗОВАЯ СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_damage"                                     "УРОН:"
		"DOTA_Tooltip_ability_holdout_spiritual_beast_wolf_hp"                                         "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike"                                     "Уклонение и критический удар"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Lore"                                "Когда колдун завоевал свой титул Архомонда вселенной, он также претендовал на свое место в главном месте Млечного Пути."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Description"                         "Герой получает шанс уклоняться от атак и наносить критический урон. Способность всегда срабатывает, если вы не атаковали или не были атакованы в течение последних нескольких секунд.\n\nСкладывается по закону убывающей полезности с другими источниками уклонения"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_Note0"                               "Гарантированная критическая атака и шанс уклонения имеют отдельные перезарядки."
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_dodge_chance"                        "%ШАНС УКЛОНЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_chance"                         "%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_crit_multiplier"                     "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_evasion_and_critical_strike_last_proc"                           "ВРЕМЯ СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_holdout_archimonde"                                                      "Архимонд"
		"DOTA_Tooltip_ability_holdout_archimonde_Description"                                          "Превращает героя в могущественного демона с дальней атакой."
		"DOTA_Tooltip_ability_holdout_archimonde_Lore"                                                 "Характер, характер. Ярость поднимается и берет верх. Встретить чернокнижника собственными худшими себя."
		"DOTA_Tooltip_ability_holdout_archimonde_duration"                                             "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_attack_range"                                   "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_archimonde_radius"                                               "РАДИУС ПРОРУБАЮЩЕГО УДАРА:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_damage"                                         "ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_archimonde_bonus_movement_speed"                                 "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_archimonde_cleave_pct"                                           "%SPLASH PERCENT:"
		"DOTA_Tooltip_modifier_splash_attack"                                                          "Архимонд"
		"DOTA_Tooltip_modifier_splash_attack_Description"                                              "Героя превращен в могущественного демона с прорубающей атакой, доп. уроном и доп. скоростью передвижения."
		"DOTA_Tooltip_ability_holdout_cripple"                                                         "Проклятие"
		"DOTA_Tooltip_ability_holdout_cripple_Description"                                             "Reduce movement speed, Attack Speed and Damage of the target."
		"DOTA_Tooltip_ability_holdout_cripple_bonus_attack_speed"                                      "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_cripple_bonus_movement_speed"                                    "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_cripple_extra_incoming_damage_tooltip"                           "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_holdout_cripple_duration"                                                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm"                                                  "Рой Горгулий"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Description"                                      "Рой разъяренных насекомых, набрасывающихся на всех противников и постройки, которые находятся поблизости. Напившись вражеской крови, москиты передают ее своему повелителю и тем самым пополняют запас его здоровья. Длится 30 секунд."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Lore"                                             "Со временем копии героя из ее предыдущих жизней возвращаются, чтобы преследовать настоящее."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note0"                                            "Радиус указывает область вокруг героя, в которой духи выбирают цель."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_Note1"                                            "Урон от москитов не уменьшается способностями, блокирующими урон."
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_radius"                                           "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_spirits"                                          "НАСЕКОМЫХ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_heal_percent"                                     "%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_gargoyle_swarm_average_damage"                                   "УРОН НАСЕКОМЫХ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small"                                                   "Муссон"
		"DOTA_Tooltip_ability_holdout_monsoon_small_Description"                                       "Вызывает духов света, чтобы нанести урон вокруг определенной области."
		"DOTA_Tooltip_ability_holdout_monsoon_small_Note0"                                             "Оглушает всех врагов в радиусе действия, на 0.1 секунду, когда применяется."
		"DOTA_Tooltip_ability_holdout_monsoon_small_radius"                                            "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_movespeed_slow"                                    "%MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_attack_slow"                                       "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_damage"                                            "УРОН:"
		"DOTA_Tooltip_ability_holdout_monsoon_small_stun_duration"                                     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_phase_shift"                                                     "Фазовый Сдвиг"
		"DOTA_Tooltip_ability_holdout_phase_shift_Description"                                         "Заставляет существо атаковать и двигаться быстрее. Избегает весь урон."
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_attack_speed"                                  "ДОП. СКОРОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_move_speed"                                    "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_phase_shift_bonus_evasion"                                       "%ДОП. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_holdout_phase_shift_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura"                                          "Аура восстановления жизни"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_Description"                              "Даёт всем союзникам дополнительное восстановление здоровья."
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_aura_radius"                              "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_life_regeneration_aura_bonus_health_regen"                       "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning"                                             "Постоянная Молния"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_Description"                                 "Окутывает героя молниями, нанося урон ближайшим врагам."
		"DOTA_Tooltip_ability_holdout_permanent_lightning_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_permanent_lightning_damage_per_tick"                             "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_holdout_resistant_skin"                                                  "Крепкая Кожа"
		"DOTA_Tooltip_ability_holdout_resistant_skin_Description"                                      "Уменьшает наносимый герою магический урон."
		"DOTA_Tooltip_ability_holdout_resistant_skin_bonus_magical_resistance"                         "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_pugna_life_drain"                                                        "Удар Молнии"
		"DOTA_Tooltip_ability_pugna_life_drain_Description"                                            "CHANNELED - When cast on an enemy, The Sorceress drains health from the target enemy unit to heal himself. If The Sorceress has full health, and the enemy target is a hero, Life Drain will restore mana instead.\n\nWhen cast on an ally, The Sorceress will drain his own health into his ally."
		"DOTA_Tooltip_ability_pugna_life_drain_Lore"                                                   "Воистину, его мощь не постигнуть даже повелителю Забвения."
		"DOTA_Tooltip_ability_pugna_life_drain_Note0"                                                  "Получаемое здоровье зависит от наносимого урона."
		"DOTA_Tooltip_ability_pugna_life_drain_Note1"                                                  "Мгновенно уничтожает иллюзии."
		"DOTA_Tooltip_ability_pugna_life_drain_health_drain"                                           "ЗДОРОВЬЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_pugna_life_drain_cast_range_tooltip"                                     "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_pugna_life_drain_duration_tooltip"                                       "МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery"                                                   "Мастерство Дзингу"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_Description"                                       "Несколько атак по врагу дают усиленные атаки с дополнительным уроном и вампиризмом. Длится 10 сек."
		"DOTA_Tooltip_ability_holdout_jingu_mastery_required_hits"                                     "УДАРОВ НУЖНО:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_counter_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_bonus_damage"                                      "%ДОП. УРОН:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_charges"                                           "ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_lifesteal"                                         "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_holdout_jingu_mastery_duration"                                          "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_jingu_mastery_passive"                                                  "Мастерство Дзингу"
		"DOTA_Tooltip_modifier_jingu_mastery_passive_Description"                                      "Дополнительные урон и вампиризм."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar"                                                 "Посох Короля Обезьян"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_Description"                                     "Дает каждой атаке шанс нанести дополнительный урон и кратковременно оглушить цель."
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_duration"                                   "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_bonus_damage_stun"                               "УРОН ОТ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_monkey_king_bar_stun_chance"                                     "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_monkey_king_bar"                                                        "Посох Короля Обезьян"
		"DOTA_Tooltip_modifier_monkey_king_bar_Description"                                            "Атаки не могут промахнуться. Не работает при атаке вражеских построек."
		"DOTA_Tooltip_ability_holdout_wukong_army"                                                     "Армия Укуна"
		"DOTA_Tooltip_ability_holdout_wukong_army_Description"                                         "Призывает стража, который дает иммунитет от физического урона и значительно увеличивает восстановление здоровья ближайших союзников. Страж будет сражаться с врагами поблизости, но не может контролироваться игроком."
		"DOTA_Tooltip_ability_holdout_wukong_army_Lore"                                                "Всевидящий низвергает свою защиту над теми, кого Пурист называет друзьями."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note0"                                               "Действует на союзников с иммунитетом к магии."
		"DOTA_Tooltip_ability_holdout_wukong_army_Note1"                                               "Эффект этой способности можно развеять."
		"DOTA_Tooltip_ability_holdout_wukong_army_duration"                                            "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_holdout_wukong_army_health_regen"                                        "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_holdout_wukong_army_radius"                                              "РАДИУС:"
		"DOTA_Tooltip_ability_holdout_wukong_army_angel_damage"                                        "УРОН СТРАЖА:"
		"DOTA_Tooltip_ability_holdout_wukong_army_notes"                                               "Прим.:\n\nДействует на союзников, невосприимчивых к магии."
		"DOTA_Tooltip_ability_axe_battle_rage"                                                         "Боевая Ярость"
		"DOTA_Tooltip_ability_axe_battle_rage_Description"                                             "Вводит выбранного союзника в боевую ярость. При воздействии боевой ярости весь урон, наносимый союзником крадёт жизнь."
		"DOTA_Tooltip_ability_axe_battle_rage_Lore"                                                    "Ярость Могол-Хана толкает его через ужасающие акты жестокости и разрушения."
		"DOTA_Tooltip_ability_axe_battle_rage_duration"                                                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_axe_battle_rage_heal_multiplier"                                         "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_axe_battle_rage_modifier"                                                        "Боевая Ярость"
		"DOTA_Tooltip_axe_battle_rage_modifier_Description"                                            "Получает вампиризм."
		"DOTA_Tooltip_ability_holdout_culling_blade"                                                   "Разрубка"
		"DOTA_Tooltip_ability_holdout_culling_blade_Description"                                       "<font color='#70EA72'>Герой прыгает вперед. После приземления он наносит урон всем врагам на небольшом участке вокруг своей позиции.</font> Если враг имеет здоровье ниже порога для убийства, враг умирает, герой и его союзники поблизости получат дополнительную скорость."
		"DOTA_Tooltip_ability_holdout_culling_blade_Lore"                                              "Словно воплощение самой яростной битвы, Могул-хан жестоко расправляется с теми, кто осмелился дать ему бой."
		"DOTA_Tooltip_ability_holdout_culling_blade_Note0"                                             "Смертельный удар действует сквозь иммунитет к магии."
		"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"                                     "<font color='#70EA72'>ДАЛЬНОСТЬ ПРЫЖКА:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_radius"                                            "<font color='#70EA72'>РАДИУС:</font>"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"                                    "ЗДОРОВЬЯ ДЛЯ УБИЙСТВА:"
		"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"                            "ЗДОРОВЬЯ ДЛЯ УБИЙСТВА С АГАНИМОМ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_damage"                                            "УРОН:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"                                       "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"                                         "РАДИУС УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"                                    "ДЛИТЕЛЬНОСТЬ УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_devour"                                                          "Поглощение"
		"DOTA_Tooltip_ability_holdout_devour_Description"                                              "Пожирает вражеского или нейтрального крипа, перенимая его способности."
		"DOTA_Tooltip_ability_holdout_devour_Lore"                                                     "Обжорство и жадность Люцифера неистощимы."
		"DOTA_Tooltip_ability_holdout_devour_Note0"                                                    "За сожранного крипа даётся не только дополнительное золото, но и награда за его убийство."
		"DOTA_Tooltip_ability_holdout_devour_Note1"                                                    "Количество времени, необходимое для переваривания, зависит от здоровья существа."
		"DOTA_Tooltip_ability_holdout_devour_Note2"                                                    "Нельзя пожирать механических существ или древних крипов."
		"DOTA_Tooltip_ability_holdout_devour_Note3"                                                    "Если применить на крипа без способностей, перенятые ранее способности сохранятся."
		"DOTA_Tooltip_ability_holdout_devour_bonus_gold"                                               "ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_ability_holdout_spellsteal"                                                      "Магический вампиризм"
		"DOTA_Tooltip_ability_holdout_spellsteal_Description"                                          "Дает здоровье, основанное на магическом уроне, нанесенном существу."
		"DOTA_Tooltip_ability_holdout_spellsteal_hero_lifesteal"                                       "%ЛЕЧЕНИЕ ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_holdout_spellsteal_creep_lifesteal"                                      "%ЛЕЧЕНИЕ ОТ КРИПОВ:"
		"DOTA_Tooltip_ability_holdout_bristleback"                                                     "Шипастая спина"
		"DOTA_Tooltip_ability_holdout_bristleback_Description"                                         "Герой получает меньше урона от атак со спины и с боков. При получении %quill_release_threshold% урона со спины применяется способность веер игл текущего уровня.\n<font color='#FFFF00'>Веер игл также срабатывает от урона спереди.</font>"
		"DOTA_Tooltip_ability_holdout_bristleback_Lore"                                                "Берегись, танк вернулся."
		"DOTA_Tooltip_ability_holdout_bristleback_Note0"                                               "Спиной героя считаются 70 градусов от середины его спины."
		"DOTA_Tooltip_ability_holdout_bristleback_Note1"                                               "Боками героя считаются 110 градусов от середины его спины."
		"DOTA_Tooltip_ability_holdout_bristleback_side_damage_reduction"                               "%СНИЖЕНИЕ УРОНА ОТ АТАК С БОКОВ:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_damage_reduction"                               "%СНИЖЕНИЕ УРОНА ОТ АТАК В СПИНУ:"
		"DOTA_Tooltip_ability_holdout_bristleback_quill_release_threshold"                             "ПОРОГ УРОНА:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt"                                                    "Запуск"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"                                        "Герой запускает себя во врага, нанося ему и его союзникам в небольшой области урон и оглушая их."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"                                              "Пока снаряд летит, владелец будет неуязвим."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"                                             "УРОН:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"                                             "РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"                                           "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_red_effect"                                                      "Красное пламя"
		"DOTA_Tooltip_ability_holdout_blue_effect"                                                     "Ледяное пламя"
		"DOTA_Tooltip_ability_holdout_green_effect"                                                    "Зелёное пламя"
		"npc_dota_hero_skeleton_king"                                                                  "Король мёртвых"
		"npc_dota_hero_abyssal_underlord"                                                              "Разрушитель"
		"npc_dota_hero_brewmaster"                                                                     "Пандарийский пивовар"
		"npc_dota_hero_chaos_knight"                                                                   "Тёмная сущность"
		"npc_dota_hero_chen"                                                                           "Архимаг"
		"npc_dota_hero_crystal_maiden"                                                                 "Верховный маг"
		"npc_dota_hero_dragon_knight"                                                                  "Артас"
		"npc_dota_hero_earth_spirit"                                                                   "Мастер Духов (Земля)"
		"npc_dota_hero_ember_spirit"                                                                   "Мастер Духов (Огонь)"
		"npc_dota_hero_elder_titan"                                                                    "Вождь минотавров"
		"npc_dota_hero_enchantress"                                                                    "Дриада"
		"npc_dota_hero_nevermore"                                                                      "Бейнхаллоу"
		"npc_dota_hero_invoker"                                                                        "Чародей крови"
		"npc_dota_hero_lina"                                                                           "Волшебница"
		"npc_dota_hero_lone_druid"                                                                     "Повелитель зверей"
		"npc_dota_hero_keeper_of_the_light"                                                            "Светлая сущность"
		"npc_dota_hero_luna"                                                                           "Охотница"
		"npc_dota_hero_juggernaut"                                                                     "Мастер клинка"
		"npc_dota_hero_meepo"                                                                          "Кобольд рыцарь"
		"npc_dota_hero_mirana"                                                                         "Жрица Луны"
		"npc_dota_hero_necrolyte"                                                                      "Некромант"
		"npc_dota_hero_nyx_assassin"                                                                   "Повелитель могил"
		"npc_dota_hero_omniknight"                                                                     "Паладин"
		"npc_dota_hero_phantom_assassin"                                                               "Смотрящая в ночь"
		"npc_dota_hero_pugna"                                                                          "Повелитель ужаса"
		"npc_dota_hero_rattletrap"                                                                     "Десантник"
		"npc_dota_hero_sand_king"                                                                      "Пустынный Змей"
		"npc_dota_hero_shadow_shaman"                                                                  "Ловец духов"
		"npc_dota_hero_slardar"                                                                        "Центурион"
		"npc_dota_hero_sniper"                                                                         "Стрелок"
		"npc_dota_hero_storm_spirit"                                                                   "Мастер Духов (Ветер)"
		"npc_dota_hero_sven"                                                                           "Горный король"
		"npc_dota_hero_terrorblade"                                                                    "Охотник на демонов"
		"npc_dota_hero_tinker"                                                                         "Железный Человек"
		"npc_dota_hero_tiny"                                                                           "Горный великан"
		"npc_dota_hero_ursa"                                                                           "Малфурион"
		"npc_dota_hero_warlock"                                                                        "Архимонд"
		"npc_dota_hero_windrunner"                                                                     "Лучница"
		"npc_dota_hero_wisp"                                                                           "Choosing hero..."
		"npc_dota_golem_inferno"                                                                       "Ад"
		"dark_portal_1"                                                                                "Темный Портал"
		"dark_portal_2"                                                                                "Темный Портал"
		"dark_portal_3"                                                                                "Темный Портал"
		"dark_portal_4"                                                                                "Темный Портал"
		"npc_dota_warlock_spiritual_beast1"                                                            "Дух Зверя"
		"npc_dota_warlock_spiritual_beast2"                                                            "Дух Зверя"
		"npc_dota_warlock_spiritual_beast3"                                                            "Дух Зверя"
		"npc_dota_warlock_spiritual_beast4"                                                            "Дух Зверя"
		"npc_dota_lich_frost_beast"                                                                    "Морозный Зверь"
		"npc_dota_doom_golem"                                                                          "Адский зверь"
