"lang"
{
	"Language"	"Russian"
		"DOTA_Tooltip_ability_holdout_devour_Note1"                                              "Количество времени, необходимое для переваривания, зависит от здоровья существа."
		"DOTA_Tooltip_ability_holdout_devour_Note2"                                              "Нельзя пожирать механических существ или древних крипов."
		"DOTA_Tooltip_ability_holdout_devour_Note3"                                              "Если применить на крипа без способностей, перенятые ранее способности сохранятся."
		"DOTA_Tooltip_ability_holdout_devour_bonus_gold"                                         "ДОП. ЗОЛОТО:"
		"DOTA_Tooltip_ability_holdout_spellsteal"                                                "Магический вампиризм"
		"DOTA_Tooltip_ability_holdout_spellsteal_Description"                                    "Дает здоровье, основанное на магическом уроне, нанесенном существу."
		"DOTA_Tooltip_ability_holdout_spellsteal_hero_lifesteal"                                 "%ЛЕЧЕНИЕ ОТ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_holdout_spellsteal_creep_lifesteal"                                "%ЛЕЧЕНИЕ ОТ КРИПОВ:"
		"DOTA_Tooltip_ability_holdout_bristleback"                                               "Шипастая спина"
		"DOTA_Tooltip_ability_holdout_bristleback_Description"                                   "Bristleback takes less damage if hit on the sides or rear.  If Bristleback takes %quill_release_threshold% damage from the rear, he releases a Quill Spray of the current level. \n<font color='#FFFF00'>Quill Spray will trigger even from front damage.</font>"
		"DOTA_Tooltip_ability_holdout_bristleback_Lore"                                          "Берегись, танк вернулся."
		"DOTA_Tooltip_ability_holdout_bristleback_Note0"                                         "Спиной героя считаются 70 градусов от середины его спины."
		"DOTA_Tooltip_ability_holdout_bristleback_Note1"                                         "Боками героя считаются 110 градусов от середины его спины."
		"DOTA_Tooltip_ability_holdout_bristleback_side_damage_reduction"                         "%СНИЖЕНИЕ УРОНА ОТ АТАК С БОКОВ:"
		"DOTA_Tooltip_ability_holdout_bristleback_back_damage_reduction"                         "%СНИЖЕНИЕ УРОНА ОТ АТАК В СПИНУ:"
		"DOTA_Tooltip_ability_holdout_bristleback_quill_release_threshold"                       "ПОРОГ УРОНА:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt"                                              "Запуск"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Description"                                  "Герой запускает себя во врага, нанося ему и его союзникам в небольшой области урон и оглушая их."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_Note0"                                        "Пока снаряд летит, владелец будет неуязвим."
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_damage"                                       "УРОН:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_radius"                                       "РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_imba_sven_storm_bolt_duration"                                     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_holdout_red_effect"                                                "Красное пламя"
		"DOTA_Tooltip_ability_holdout_blue_effect"                                               "Ледяное пламя"
		"DOTA_Tooltip_ability_holdout_green_effect"                                              "Зелёное пламя"
		"npc_dota_hero_skeleton_king"                                                            "Король мёртвых"
		"npc_dota_hero_abyssal_underlord"                                                        "Разрушитель"
		"npc_dota_hero_brewmaster"                                                               "Пандарийский пивовар"
		"npc_dota_hero_chaos_knight"                                                             "Тёмная сущность"
		"npc_dota_hero_chen"                                                                     "Архимаг"
		"npc_dota_hero_crystal_maiden"                                                           "Верховный маг"
		"npc_dota_hero_dragon_knight"                                                            "Артас"
		"npc_dota_hero_earth_spirit"                                                             "Мастер Духов (Земля)"
		"npc_dota_hero_ember_spirit"                                                             "Мастер Духов (Огонь)"
		"npc_dota_hero_elder_titan"                                                              "Вождь минотавров"
		"npc_dota_hero_enchantress"                                                              "Дриада"
		"npc_dota_hero_nevermore"                                                                "Бейнхаллоу"
		"npc_dota_hero_invoker"                                                                  "Чародей крови"
		"npc_dota_hero_lina"                                                                     "Волшебница"
		"npc_dota_hero_lone_druid"                                                               "Повелитель зверей"
		"npc_dota_hero_keeper_of_the_light"                                                      "Светлая сущность"
		"npc_dota_hero_luna"                                                                     "Охотница"
		"npc_dota_hero_juggernaut"                                                               "Мастер клинка"
		"npc_dota_hero_meepo"                                                                    "Кобольд рыцарь"
		"npc_dota_hero_mirana"                                                                   "Жрица Луны"
		"npc_dota_hero_necrolyte"                                                                "Некромант"
		"npc_dota_hero_nyx_assassin"                                                             "Повелитель могил"
		"npc_dota_hero_omniknight"                                                               "Паладин"
		"npc_dota_hero_phantom_assassin"                                                         "Смотрящая в ночь"
		"npc_dota_hero_pugna"                                                                    "Повелитель ужаса"
		"npc_dota_hero_rattletrap"                                                               "Десантник"
		"npc_dota_hero_sand_king"                                                                "Пустынный Змей"
		"npc_dota_hero_shadow_shaman"                                                            "Ловец духов"
		"npc_dota_hero_slardar"                                                                  "Центурион"
		"npc_dota_hero_sniper"                                                                   "Стрелок"
		"npc_dota_hero_storm_spirit"                                                             "Мастер Духов (Ветер)"
		"npc_dota_hero_sven"                                                                     "Горный король"
		"npc_dota_hero_terrorblade"                                                              "Охотник на демонов"
		"npc_dota_hero_tinker"                                                                   "Железный Человек"
		"npc_dota_hero_tiny"                                                                     "Горный великан"
		"npc_dota_hero_ursa"                                                                     "Малфурион"
		"npc_dota_hero_warlock"                                                                  "Архимонд"
		"npc_dota_hero_windrunner"                                                               "Лучница"
		"npc_dota_hero_wisp"                                                                     "Выбор Героя"
		"npc_dota_golem_inferno"                                                                 "Ад"
		"dark_portal_1"                                                                          "Темный Портал"
		"dark_portal_2"                                                                          "Темный Портал"
		"dark_portal_3"                                                                          "Темный Портал"
		"dark_portal_4"                                                                          "Темный Портал"
		"npc_dota_warlock_spiritual_beast1"                                                      "Дух Зверя"
		"npc_dota_warlock_spiritual_beast2"                                                      "Дух Зверя"
		"npc_dota_warlock_spiritual_beast3"                                                      "Дух Зверя"
		"npc_dota_warlock_spiritual_beast4"                                                      "Дух Зверя"
		"npc_dota_lich_frost_beast"                                                              "Морозный Зверь"
		"npc_dota_doom_golem"                                                                    "Адский зверь"
		"npc_water_elemental_1"                                                                  "Дух Воды"
		"npc_water_elemental_2"                                                                  "Дух Воды"
		"npc_water_elemental_3"                                                                  "Дух Воды"
		"npc_water_elemental_4"                                                                  "Дух Воды"
		"serpent_ward_1"                                                                         "Змеиные тотемы"
		"serpent_ward_2"                                                                         "Змеиные тотемы"
		"serpent_ward_3"                                                                         "Змеиные тотемы"
		"serpent_ward_4"                                                                         "Змеиные тотемы"
		"laser_trap_1"                                                                           "Лазерная Ловушка"
		"laser_trap_2"                                                                           "Лазерная Ловушка"
		"npc_infernal_beast"                                                                     "Адский Зверь"
		"npc_dota_doom_golem_1"                                                                  "Адский зверь"
		"npc_dota_doom_golem_2"                                                                  "Адский зверь"
		"npc_dota_doom_golem_3"                                                                  "Адский зверь"
		"npc_dota_furbolg"                                                                       "Беорн"
		"npc_avatar_of_vengeance"                                                                "Зов Возмездия"
		"npc_spirit_of_vengeance"                                                                "Дух возмездия"
		"npc_dota_creature_watery_minion_1"                                                      "Водяный Миньон"
		"npc_dota_creature_watery_minion_2"                                                      "Водяный Миньон"
		"npc_dota_creature_watery_minion_3"                                                      "Водяный Миньон"
		"npc_dota_creature_watery_minion_4"                                                      "Водяный Миньон"
		"npc_dota_creature_phoenix"                                                              "Феникс"
		"human_phoenix_egg"                                                                      "Яйцо феникса"
		"npc_dota_lich_king_sindragosa"                                                          "Синдрагоса"
		"undead_carrion_beetle_1"                                                                "Жук"
		"undead_carrion_beetle_2"                                                                "Жук"
		"undead_carrion_beetle_3"                                                                "Жук"
		"undead_carrion_beetle_4"                                                                "Жук"
		"npc_dota_lone_druid_bear1"                                                              "Медведь"
		"npc_dota_lone_druid_bear2"                                                              "Медведь"
		"npc_dota_lone_druid_bear3"                                                              "Медведь"
		"npc_dota_lone_druid_bear4"                                                              "Медведь"
		"npc_dota_lone_druid_bear5"                                                              "Медведь"
		"npc_dota_lone_druid_bear6"                                                              "Медведь"
		"npc_dota_lone_druid_bear7"                                                              "Медведь"
		"undead_black_arrow_minion_1"                                                            "Темный Миньон"
		"undead_black_arrow_minion_2"                                                            "Демон-Миньон"
		"undead_black_arrow_minion_3"                                                            "Миньон Пустоты"
		"npc_dota_dark_king"                                                                     "Темный Король"
		"npc_dota_dungeon_checkpoint"                                                            "Контрольная точка"
		"npc_xhs_undead_creep_melee_1"                                                           "Нежить ближнего боя 1"
		"npc_xhs_elf_creep_melee_1"                                                              "Эльф ближнего боя 1"
		"npc_xhs_orc_creep_melee_1"                                                              "Орк ближнего боя 1"
		"npc_xhs_human_creep_melee_1"                                                            "Человек ближнего боя 1"
		"npc_xhs_undead_creep_ranged_1"                                                          "Нежить дальнего боя 1"
		"npc_xhs_elf_creep_ranged_1"                                                             "Эльф дальнего боя 1"
		"npc_xhs_orc_creep_ranged_1"                                                             "Орк дальнего боя 1"
		"npc_xhs_human_creep_ranged_1"                                                           "Человек дальнего боя 1"
		"npc_xhs_undead_creep_melee_2"                                                           "Нежить ближнего боя 2"
		"npc_xhs_elf_creep_melee_2"                                                              "Эльф ближнего боя 2"
		"npc_xhs_orc_creep_melee_2"                                                              "Орк ближнего боя 2"
		"npc_xhs_human_creep_melee_2"                                                            "Человек ближнего боя 2"
		"npc_xhs_undead_creep_ranged_2"                                                          "Нежить дальнего боя 2"
		"npc_xhs_elf_creep_ranged_2"                                                             "Эльф дальнего боя 2"
		"npc_xhs_orc_creep_ranged_2"                                                             "Орк дальнего боя 2"
		"npc_xhs_human_creep_ranged_2"                                                           "Человек дальнего боя 2"
		"npc_xhs_undead_creep_melee_3"                                                           "Нежить ближнего боя 3"
		"npc_xhs_elf_creep_melee_3"                                                              "Эльф ближнего боя 3"
		"npc_xhs_orc_creep_melee_3"                                                              "Орк ближнего боя 3"
		"npc_xhs_human_creep_melee_3"                                                            "Человек ближнего боя 3"
		"npc_xhs_undead_creep_ranged_3"                                                          "Нежить дальнего боя 3"
		"npc_xhs_elf_creep_ranged_3"                                                             "Эльф дальнего боя 3"
		"npc_xhs_orc_creep_ranged_3"                                                             "Орк дальнего боя 3"
		"npc_xhs_human_creep_ranged_3"                                                           "Человек дальнего боя 3"
		"npc_xhs_undead_creep_melee_4"                                                           "Нежить ближнего боя 4"
		"npc_xhs_elf_creep_melee_4"                                                              "Эльф ближнего боя 4"
		"npc_xhs_orc_creep_melee_4"                                                              "Орк ближнего боя 4"
		"npc_xhs_human_creep_melee_4"                                                            "Человек ближнего боя 4"
		"npc_xhs_undead_creep_ranged_4"                                                          "Нежить дальнего боя 4"
		"npc_xhs_elf_creep_ranged_4"                                                             "Эльф дальнего боя 4"
		"npc_xhs_orc_creep_ranged_4"                                                             "Орк дальнего боя 4"
		"npc_xhs_human_creep_ranged_4"                                                           "Человек дальнего боя 4"
		"npc_dota_creature_red_dragon"                                                           "Красный дракон"
		"npc_dota_creature_black_dragon"                                                         "Чёрный дракон"
		"npc_dota_creature_green_dragon"                                                         "Зелёный дракон"
		"npc_dota_creature_mini_undyings"                                                        "Существо ближнего боя 2"
		"npc_dota_creature_mini_necrolytes"                                                      "Существо дальнего боя 2"
		"npc_dota_creature_mini_nyxes"                                                           "Существо ближнего боя 3"
		"npc_dota_creature_mini_fiends"                                                          "Существо дальнего боя 3"
		"npc_dota_creature_mini_dooms"                                                           "Существо ближнего боя 4"
		"npc_dota_creature_mini_black_dragons"                                                   "Существо дальнего боя 4"
		"npc_dota_creature_mini_lancers"                                                         "Существо ближнего боя 5"
		"npc_dota_creature_mini_miranas"                                                         "Существо дальнего боя 5"
		"npc_dota_creature_mini_tinys"                                                           "Существо ближнего боя 6"
		"npc_dota_creature_mini_wyverns"                                                         "Существо дальнего боя 6"
		"npc_dota_creature_murloc"                                                               "Морлок"
		"npc_dota_creature_wildkin"                                                              "Разъяренный Дикарь"
		"npc_dota_creature_golem"                                                                "Каменный голем"
		"npc_dota_creature_polar_furbolg"                                                        "Снежный беорн"
		"npc_dota_creature_centaur"                                                              "Вождь кентавров"
		"npc_dota_creature_razormane"                                                            "Гнолл надзиратель"
		"npc_dota_creature_revenant"                                                             "Темный рыцарь"
		"npc_dota_creature_tuskarr"                                                              "Вождь тускарцев"
		"npc_dota_creature_satyrr"                                                               "Адский Сатир"
		"xhs_death_revenant"                                                                     "Рыцарь тьмы"
		"xhs_death_revenant_2"                                                                   "Рыцарь тьмы"
		"npc_magnataur_destroyer_crypt"                                                          "Магнус"
		"npc_frost_infernal"                                                                     "Морозный Инфернал"
		"npc_frost_infernal_bis"                                                                 "Морозный Инфернал"
		"npc_spirit_beast"                                                                       "Дух Зверя"
		"npc_spirit_beast_bis"                                                                   "Дух Зверя"
		"npc_ramero"                                                                             "Рамеро"
		"npc_ramero_bis"                                                                         "Рамеро"
		"npc_baristol"                                                                           "Баристол"
		"npc_baristol_bis"                                                                       "Баристол"
		"npc_ramero_2"                                                                           "Согат"
		"npc_ghul_ii"                                                                            "Вурдалак"
		"npc_orc_ii"                                                                             "Орки"
		"npc_knight_final_wave"                                                                  "Рыцарь"
		"npc_captain_final_wave"                                                                 "Капитан"
		"npc_marine_final_wave"                                                                  "Десантник"
		"npc_tauren_final_wave"                                                                  "Минотавр"
		"npc_druid_final_wave"                                                                   "Друид"
		"npc_necro_final_wave"                                                                   "Некромант"
		"npc_abomination_final_wave"                                                             "Мясник"
		"npc_luna_final_wave"                                                                    "Охотница"
		"npc_warlock_final_wave"                                                                 "Колдун"
		"npc_keeper_final_wave"                                                                  "Хранитель"
		"npc_magnataur_final_wave"                                                               "Магнус"
		"npc_orc_raider_final_wave"                                                              "Волчий всадник"
		"npc_banshee_final_wave"                                                                 "Банши"
		"npc_guard_final_wave"                                                                   "Страж"
		"npc_chaos_orc_final_wave"                                                               "Орк Хаоса"
		"npc_dota_hero_balanar_final_wave"                                                       "Баланар"
		"npc_dota_hero_illidan_final_wave"                                                       "Иллидан"
		"npc_dota_hero_grom_hellscream_final_wave"                                               "Гром задира"
		"npc_dota_hero_proudmoore_final_wave"                                                    "Адмирал Праудмур"
		"npc_dota_hero_magtheridon_small"                                                        "Низший Разрушитель"
		"npc_dota_hero_magtheridon_medium"                                                       "Разрушитель"
		"npc_dota_hero_magtheridon"                                                              "Высший Разрушитель"
		"npc_dota_creep_radiant_hulk"                                                            "Темный Защитник"
		"npc_dota_creep_dire_hulk"                                                               "Темный Защитник"
		"npc_dota_hero_grom_hellscream"                                                          "Гром задира"
		"npc_dota_hero_balanar"                                                                  "Баланар"
		"npc_dota_hero_illidan"                                                                  "Иллидан"
		"npc_dota_hero_proudmoore"                                                               "Адмирал Праудмур"
		"npc_dota_hero_arthas"                                                                   "Артас"
		"npc_death_revenant_banehallow"                                                          "Призрачный рыцарь"
		"npc_dota_hero_banehallow"                                                               "Бейнхаллоу"
		"npc_dota_boss_lich_king"                                                                "Король мёртвых"
		"npc_dota_boss_spirit_master"                                                            "Мастер Духов"
		"npc_dota_boss_spirit_master_storm"                                                      "Мастер ветра"
		"npc_dota_boss_spirit_master_earth"                                                      "Мастер земли"
		"npc_dota_boss_spirit_master_fire"                                                       "Дух Огня"
		"npc_dota_creature_necrolyte_event_1"                                                    "Некромант"
		"npc_dota_creature_naga_siren_event_2"                                                   "Нага Сирена"
		"npc_dota_creature_vengeful_spirit_event_3"                                              "Дух Возмездия"
		"npc_dota_creature_captain_event_4"                                                      "Капитан"
		"npc_dota_creature_slardar_event_5"                                                      "Нага воин"
		"npc_dota_creature_chaos_knight_event_6"                                                 "Рыцарь Хаоса"
		"npc_dota_creature_luna_event_7"                                                         "Луна"
		"npc_dota_creature_clockwerk_event_8"                                                    "Десантник"
		"npc_dota_hero_secret"                                                                   "Повелитель гравитации"
		"npc_dota_creature_muradin_bronzebeard"                                                  "Мурадин Бронзобородый"
		"DOTA_Tooltip_Ability_roshan_stormbolt"                                                  "Молот бурь"
		"DOTA_Tooltip_Ability_roshan_stormbolt_bolt_stun_duration"                               "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_furbolg_earthshock"                                                "Землетрясение"
		"DOTA_Tooltip_ability_furbolg_earthshock_Description"                                    "Ударяет по земле, нанося урон и замедляя врагов в радиусе действия."
		"DOTA_Tooltip_ability_furbolg_earthshock_shock_radius"                                   "РАДИУС:"
		"DOTA_Tooltip_ability_furbolg_earthshock_movement_slow"                                  "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_creature_death_pulse"                                              "Пульс смерти"
		"DOTA_Tooltip_ability_serpent_splash_arrows"                                             "Прорубающие атаки"
		"DOTA_Tooltip_modifier_unholy_buff"                                                      "Аура Нечисти"
		"DOTA_Tooltip_modifier_unholy_Description"                                               "Увеличивает скорость передвижения и скорость атаки."
		"DOTA_Tooltip_ability_creature_aura_of_blight"                                           "Аура порчи"
		"DOTA_Tooltip_ability_creature_aura_of_blight_Description"                               "Даёт всем союзникам дополнительное восстановление здоровья."
		"DOTA_Tooltip_ability_creature_aura_of_blight_aura_radius"                               "РАДИУС:"
		"DOTA_Tooltip_ability_creature_aura_of_blight_bonus_health_regen"                        "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_creature_starfall"                                                 "Звездопад"
		"DOTA_Tooltip_ability_creature_starfall_Description"                                     "С неба обрушиваются потоки падающих звезд, наносящие урон каждому противнику в определенной области."
		"DOTA_Tooltip_ability_creature_starfall_starfall_radius"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_creature_starfall_starfall_secondary_radius"                       "ВТОРИЧНЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_creature_war_stomp"                                                "Громовая поступь"
		"DOTA_Tooltip_ability_creature_war_stomp_Description"                                    "Мощный удар сотрясает землю, оглушая противников и нанося им урон."
		"DOTA_Tooltip_ability_creature_war_stomp_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_creature_war_stomp_stun_duration"                                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_creature_war_stomp_stomp_damage"                                   "УРОН:"
		"DOTA_Tooltip_ability_creature_howling_blast"                                            "Воющий Ветер"
		"DOTA_Tooltip_ability_creature_howling_blast_Description"                                "Каждый удар по герою наносит урон и атакующему. При этом атакующие могут быть обездвижены."
		"DOTA_Tooltip_ability_creature_howling_blast_Lore"                                       "Извиваясь по швам самой реальности, герой проявляет ненависть, парализующую тех, кто бросает вызов его воле."
		"DOTA_Tooltip_ability_creature_howling_blast_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_duration"                           "ДЛИТЕЛЬНОСТЬ ОПУТЫВАНИЯ:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_damage"                             "УРОН:"
		"DOTA_Tooltip_ability_creature_howling_blast_ensnare_chance"                             "%ШАНС ОПУТАТЬ:"
		"DOTA_Tooltip_ability_creature_firestorm"                                                "Огненная буря"
		"DOTA_Tooltip_ability_creature_firestorm_Description"                                    "Создаёт огромное количество огненных волн перед собой, которые наносят очень большой урон."
		"DOTA_Tooltip_ability_creature_firestorm_wave_interval"                                  "ИНТЕРВАЛ ВОЛН:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_count"                                     "ЧИСЛО ВОЛН:"
		"DOTA_Tooltip_ability_creature_firestorm_wave_damage"                                    "УРОН ВОЛНЫ:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_damage"                                    "%УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_creature_firestorm_burn_duration"                                  "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_creature_firestorm_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_creature_thunder_clap"                                             "Удар грома"
		"DOTA_Tooltip_ability_creature_thunder_clap_Description"                                 "Оглушает врагов в определённом радиусе, замедляя скорость атаки и передвижения."
		"DOTA_Tooltip_ability_creature_thunder_clap_damage"                                      "УРОН:"
		"DOTA_Tooltip_ability_creature_thunder_clap_radius"                                      "РАДИУС:"
		"DOTA_Tooltip_ability_creature_thunder_clap_duration"                                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_creature_thunder_clap_movement_slow"                               "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_creature_thunder_clap_attack_speed_slow"                           "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_modifier_thunder_clap"                                                     "Удар грома"
		"DOTA_Tooltip_modifier_thunder_clap_Description"                                         "Скорость атаки и передвижения замедлены."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura"                                    "Аура Нечисти"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_Description"                        "Увеличивает скорость передвижения и восстановление здоровья у ближайших союзников."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_movement_speed"               "ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_bonus_health_regen"                 "ДОП. ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_unholy_aura_radius"                             "РАДИУС:"
		"DOTA_Tooltip_modifier_unholy_buff_Description"                                          "Скорость передвижения и восстановление здоровья увеличены."
		"DOTA_Tooltip_ability_creature_thunder_clap_low"                                         "Удар грома"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_Description"                             "Оглушает врагов в определённом радиусе, замедляя скорость атаки и передвижения."
		"DOTA_Tooltip_ability_creature_thunder_clap_low_damage"                                  "УРОН:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_radius"                                  "РАДИУС:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_duration"                                "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_movement_slow"                           "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_creature_thunder_clap_low_attack_speed_slow"                       "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_devotion_aura"                                                     "Доспехи веры"
		"DOTA_Tooltip_ability_devotion_aura_Description"                                         "Повышение защиты дружественных войск, находящихся поблизости."
		"DOTA_Tooltip_ability_devotion_aura_Lore"                                                "Святое воплощение Пуристского Тандеррайта достаточно, чтобы укрепить тех, кто обладает более высокой верой."
		"DOTA_Tooltip_ability_devotion_aura_aura_radius"                                         "РАДИУС:"
		"DOTA_Tooltip_ability_devotion_aura_bonus_armor"                                         "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image"                                      "Иллюзия"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_Description"                          "Создание иллюзорных двойников, сбивающих с толку противника."
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_images_count"                         "ЧИСЛО ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_illusion_duration"                    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_outgoing_damage_tooltip"              "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_incoming_damage_tooltip"              "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_grom_hellscream_mirror_image_vision_radius"                        "РАДИУС ОБЗОРА:"
		"DOTA_Tooltip_ability_holdout_blade_dance"                                               "Смертельный удар"
		"DOTA_Tooltip_ability_holdout_blade_dance_Description"                                   " Дает шанс нанести больше урона при атаке."
		"DOTA_Tooltip_ability_holdout_blade_dance_Lore"                                          "Последний остаток приверженности своего наследия к работе с клинками, Юрнеро гарантирует, что этот стиль запомнится."
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_mult"                         "%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_holdout_blade_dance_blade_dance_crit_chance"                       "%ШАНС:"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury"                                         "Стальной вихрь"
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_Description"                             "Вихрь из магических лезвий окружает героя, полностью защищает его от магии и ежесекундно наносит противникам, находящимся рядом с ним урон."
		"DOTA_Tooltip_ability_grom_hellscream_bladefury_blade_fury_radius"                       "РАДИУС:"
		"DOTA_Tooltip_ability_proudmoore_hex"                                                    "Проклятие"
		"DOTA_Tooltip_ability_proudmoore_divine_shield"                                          "Божественный Щит"
		"DOTA_Tooltip_ability_proudmoore_divine_shield_Description"                              "Обеспечивает полную неуязвимость, будучи неуязвимым для любых атак или заклинаний в течение короткого периода времени."
		"DOTA_Tooltip_ability_proudmoore_divine_shield_duration"                                 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura"                                 "Аура Выносливости"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_Description"                     " Повышение скорости боя и перемещения у всех дружественных войск, находящихся поблизости."
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_attack_speed"              "ДОП. СКОРОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_bonus_movement_speed_percentage" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_xhs_creeps_phase_2_endurance_aura_radius"                          "РАДИУС:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy"                                       "Отрицательная Энергия"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_Description"                           "Выпускает луч отрицательной энергии, наносящий урон цели."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_damage_delay"                          "ЗАДЕРЖКА УРОНА:"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small"                                 "Отрицательная Энергия"
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_Description"                     "Выпускает луч отрицательной энергии, наносящий урон цели."
		"DOTA_Tooltip_ability_demonhunter_negative_energy_small_damage_delay"                    "ЗАДЕРЖКА УРОНА:"
		"DOTA_Tooltip_ability_demonhunter_evasion"                                               "Змеиная ловкость"
		"DOTA_Tooltip_ability_demonhunter_evasion_Description"                                   "Даёт шанс увернуться от атак."
		"DOTA_Tooltip_ability_demonhunter_evasion_bonus_evasion"                                 "%УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_demonhunter_immolation"                                            "Жар Преисподней"
		"DOTA_Tooltip_ability_demonhunter_immolation_Description"                                "Наносит периодический урон вокруг себя."
		"DOTA_Tooltip_ability_demonhunter_immolation_radius"                                     "РАДИУС:"
		"DOTA_Tooltip_ability_demonhunter_immolation_damage_per_tick"                            "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small"                                      "Жар Преисподней"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_Description"                          "Наносит периодический урон вокруг себя."
		"DOTA_Tooltip_ability_demonhunter_immolation_small_radius"                               "РАДИУС:"
		"DOTA_Tooltip_ability_demonhunter_immolation_small_damage_per_tick"                      "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura"                                         "Аура вампиризма"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_Description"                             "Heals the units affected by Vampiric auras when attacking, depending on their attack damage.\n<font color='#FF7800'>WARNING: Does NOT stack with other Unique Attack Modifiers.</font>"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_radius"                                  "РАДИУС:"
		"DOTA_Tooltip_ability_demonhunter_vampiric_aura_lifesteal"                               "%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_howl_of_terror"                                                    "Вой ужаса"
